Log file open, 01/30/23 00:08:24
[2023.01.29-16.08.48:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.29-16.08.48:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.29-16.08.48:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.29-16.08.48:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.29-16.08.48:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.29-16.08.48:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.29-16.08.48:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.29-16.08.48:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.29-16.08.48:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.29-16.08.48:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.29-16.08.48:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.29-16.08.48:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.29-16.08.48:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.29-16.08.48:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.29-16.08.48:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.29-16.08.48:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.29-16.08.48:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.29-16.08.48:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.29-16.08.48:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.29-16.08.48:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.29-16.08.48:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.29-16.08.48:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.29-16.08.48:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.29-16.08.48:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.29-16.08.48:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.29-16.08.48:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.29-16.08.48:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.29-16.08.48:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.29-16.08.48:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.29-16.08.48:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.29-16.08.48:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.29-16.08.48:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.29-16.08.48:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.29-16.08.48:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.29-16.08.48:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.29-16.08.48:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.29-16.08.48:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.29-16.08.48:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.29-16.08.48:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.29-16.08.48:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.29-16.08.48:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.29-16.08.48:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.29-16.08.48:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.29-16.08.48:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.29-16.08.48:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.29-16.08.48:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.29-16.08.48:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.29-16.08.48:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.29-16.08.48:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.29-16.08.48:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.29-16.08.48:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.29-16.08.48:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.29-16.08.48:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.29-16.08.48:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.29-16.08.48:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.29-16.08.48:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.29-16.08.48:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.29-16.08.48:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.29-16.08.48:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.29-16.08.49:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.29-16.08.49:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.29-16.08.49:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.29-16.08.49:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.29-16.08.49:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.29-16.08.49:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.29-16.08.49:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.29-16.08.49:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.29-16.08.49:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.29-16.08.49:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.29-16.08.49:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.29-16.08.49:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.29-16.08.49:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.29-16.08.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.29-16.08.49:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.29-16.08.49:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
