Log file open, 01/25/23 16:11:11
[2023.01.25-08.11.21:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.25-08.11.21:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.25-08.11.21:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.25-08.11.21:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light01.uasset"
[2023.01.25-08.11.21:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.25-08.11.21:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light02.uasset"
[2023.01.25-08.11.21:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.25-08.11.21:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.25-08.11.21:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.25-08.11.21:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.25-08.11.21:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.25-08.11.21:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.25-08.11.21:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.25-08.11.21:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.25-08.11.21:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-08.11.21:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-08.11.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-08.11.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.25-08.11.21:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.25-08.11.21:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.25-08.11.21:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.25-08.11.21:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-08.11.21:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.25-08.11.21:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-08.11.21:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-08.11.21:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-08.11.21:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-08.11.21:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-08.11.21:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-08.11.21:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-08.11.21:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-08.11.21:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-08.11.21:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-08.11.21:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-08.11.21:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-08.11.21:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-08.11.21:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-08.11.21:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-08.11.21:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-08.11.21:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-08.11.21:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-08.11.21:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-08.11.21:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-08.11.21:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-08.11.21:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-08.11.21:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-08.11.21:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-08.11.21:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-08.11.21:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-08.11.21:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-08.11.21:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-08.11.21:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.25-08.11.21:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-08.11.21:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.25-08.11.21:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.25-08.11.21:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-08.11.21:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.25-08.11.21:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-08.11.21:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.25-08.11.21:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-08.11.21:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-08.11.21:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-08.11.21:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-08.11.21:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-08.11.21:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-08.11.21:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-08.11.21:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-08.11.21:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-08.11.21:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-08.11.21:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-08.11.21:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-08.11.21:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-08.11.21:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-08.11.21:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-08.11.21:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-08.11.21:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../1. Unreal Engine/Testing/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
